RealX,RealY,Velocity,Acceleration,TrialTime,ReactionTime,TouchTime,MovementTimeDat,TouchRegistered,TouchX,TouchY,TouchOnTarget,TargetDisparity,ROIleft,ROItop,ROIright,ROIbottom,MovementTime
-214.919723704274,-104.999328566331,0.0756504039500783,-0.001729225687086,5975.717,2317.11,4318.019,2000.909,0,535,526,1,6,480,470,580,570,1.028
-214.919723704274,-104.999479867139,0.0739211782629923,-0.00186394171919346,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-104.999627709495,0.0720572365437988,-0.00203371068607794,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-104.999771823968,0.0700235258577209,-0.0022310269969239,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-104.99991187102,0.067792498860797,-0.0024510531204669,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-105.000047456018,0.0653414457403301,-0.00268992960172909,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-105.000178138909,0.062651516138601,-0.00294272445700017,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-105.000303441942,0.0597087916816008,-0.00320070041937015,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-105.000422859525,0.0565080912622307,-0.0034472931602636,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-105.000535875708,0.0530607981019671,-0.00365169368166107,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-105.000641997304,0.049409104420306,-0.0037577935145805,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-105.000740815513,0.0456513109057255,-0.00366376785621014,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-105.000832118134,0.0419875430495154,-0.00318190699033494,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-105.00091609322,0.0388056360591804,-0.00195535127289759,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-105.000993704493,0.0368502847862828,0.000718809182842506,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-105.001067405062,0.0375690939691253,0.00624070560917289,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-105.00114254325,0.0438097995782982,0.0170846116702705,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-105.001230162849,0.0608944112485688,0.034415309848157,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-105.001351951672,0.0953097210967258,0.0418948814271403,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-105.001542571114,0.137204602523866,1.70291867817696,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-105.001816980319,1.84012328070082,1.12717230134507,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-105.00549722688,2.96729558204589,0.787693597885664,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-105.011431818045,3.75498917993156,0.137865218512445,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-105.018941796404,3.892854398444,-0.681428139394313,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-105.026727505201,3.21142625904969,-1.52724492731693,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-105.033150357719,1.68418133173276,-1.08707454359802,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-105.036518720383,0.597106788134738,2.72757770100895,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-105.035324506807,3.32468448914369,2.58386514714459,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-105.028675137828,5.90854963628829,2.2937716417033,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-105.016858038556,8.20232127799159,2.15617255860678,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-105.000453396,10.3584938365984,2.24276681452551,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-104.979736408327,12.6012606511239,2.50707984184828,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-104.954533887024,15.1083404929722,2.85560004015283,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919723704274,-104.924317206038,17.963940533125,3.20035173630525,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.919471829453,-104.888390207876,21.1642922694302,3.3403744345623,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.918016301276,-104.846086655935,24.5046667039925,3.08847809802159,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.91455800074,-104.797199490764,27.5931448020141,2.93446463422708,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.908981309216,-104.742295692426,30.5276094362412,2.46455988516309,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.901924237969,-104.681649690934,32.9921693214043,1.88798340644377,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.894356190044,-104.616100796231,34.8801527278481,1.35853774824523,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.886865154751,-104.54674385997,36.2386904760933,0.938417862925228,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.880241628676,-104.474569767305,37.1771083390185,0.646787862113371,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.875535256016,-104.400364648922,37.8238962011319,0.445855846751087,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.873522894374,-104.324743627401,38.269752047883,0.447687927647046,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.875056515076,-104.248219489413,38.71743997553,0.7328210688677,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.880610535531,-104.170984047485,39.4502610443977,0.712088790520333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.890518701997,-104.092708121281,40.1623498349181,0.717177790996239,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.906029425057,-104.013895210871,40.8795276259143,0.972142569389781,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.929319083383,-103.935523437057,41.8516701953041,1.51982559347714,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-214.962429021834,-103.858647035163,43.3714957887812,2.29441050715765,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-215.006825014989,-103.784126283827,45.6659062959389,3.3012805745905,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-215.063495006522,-103.712502181383,48.9671868705294,4.81116716986703,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-215.133500156611,-103.644015536545,53.7783540403964,6.80490424293269,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-215.218981817111,-103.578736664225,60.5832582833291,8.66249781446729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-215.322940950111,-103.516496617609,69.2457560977964,9.72669730978789,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-215.447819006532,-103.456618658603,78.9724534075843,9.96304577828299,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-215.594873220863,-103.398984886938,88.9354991858673,9.75858073114252,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-215.7642243052,-103.344594609356,98.6940799170098,9.48098913160865,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-215.955203678259,-103.294705084314,108.175069048618,9.07532769126514,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-216.166754862763,-103.24938976031,117.250396739884,8.65176111810084,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-216.397704231737,-103.208732520941,125.902157857984,8.25716518166344,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-216.647066049386,-103.173745418859,134.159323039648,7.68912701993114,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-216.914004790323,-103.146568141202,141.848450059579,7.00002552244086,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-217.197152621018,-103.128926227759,148.84847558202,6.44324634640842,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-217.494775446328,-103.122283292664,155.291721928428,6.43341820685396,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-217.805304867811,-103.128075873393,161.725140135282,7.4543474519044,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-218.128154152338,-103.147784330656,169.179487587187,9.06004950998633,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-218.464680110629,-103.182956414436,178.239537097173,10.7575059529787,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-218.817559420032,-103.233488813286,188.997043050152,12.2724171854819,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-219.190063255177,-103.297679326053,201.269460235634,13.5174256502149,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-219.585559721814,-103.372646834827,214.786885885849,14.5945049327533,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-220.00720336862,-103.454806803801,229.381390818602,15.737257884961,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-220.45789750432,-103.540469431949,245.118648703563,17.1360488750503,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-220.940547662,-103.626384698698,262.254697578613,18.7923204734749,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-221.458346202294,-103.710019483794,281.047018052088,20.6050031001088,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-222.014822251763,-103.789291873631,301.652021152197,22.4955538769911,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-222.613701882574,-103.862223041599,324.147575029188,24.3163994651098,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-223.25867279384,-103.927790756284,348.463974494298,26.1265527625237,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-223.953268663156,-103.984756925296,374.590527256821,27.4059479536917,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-224.70096148623,-104.031955386759,401.996475210513,27.9343204516412,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-225.50410106965,-104.068988802367,429.930795662154,27.8026883977533,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-226.363556322842,-104.095420298628,457.733484059908,26.5989072864835,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-227.278899266028,-104.110489010545,484.332391346391,24.9976114090604,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-228.247560148342,-104.113237883674,509.330002755452,23.1547714050231,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-229.266173227217,-104.103460237058,532.484774160475,20.6444046868064,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-230.330942678165,-104.082816710761,553.129178847281,17.5833459358365,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-231.436794574902,-104.052831106674,570.712524783118,14.5886356752866,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-232.57758597368,-104.014803113672,585.301160458404,11.8850025754141,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-233.747339864994,-103.970242733386,597.186163033818,9.38450421757329,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-234.940708059718,-103.921277387514,606.570667251392,7.34625443157825,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-236.15274986905,-103.869638740055,613.91692168297,5.36756226897057,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-237.379410050663,-103.815966160841,619.28448395194,3.17953061907667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-238.616712587661,-103.759970445005,622.464014571017,1.54400682553876,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-239.86026302047,-103.701420305762,624.008021396556,0.815943031438565,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-241.106772874522,-103.640124083866,624.823964427994,0.783956945579916,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-242.354732936058,-103.575196193823,625.607921373574,0.948767345000874,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-243.604001149235,-103.505410688964,626.556688718575,1.19684743814844,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-244.854804754122,-103.429361502822,627.753536156724,1.21091909763095,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-246.107575251198,-103.346511697239,628.964455254355,1.19371614252759,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-247.362234480491,-103.255873061753,630.158171396882,1.22917004974681,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-248.618557503533,-103.155624641876,631.387341446629,1.41542597432931,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-249.876393008601,-103.044046230226,632.802767420958,2.04118813620755,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-251.13601498979,-102.921124164151,634.843955557166,2.91096599349964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-252.398669690477,-102.787668184656,637.754921550665,3.97888458546186,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-253.666184277882,-102.645077404574,641.733806136127,4.6775507957816,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-254.940785410235,-102.494475063434,646.411356931909,5.32690314143952,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-256.223908503156,-102.336406414126,651.738260073348,5.85079125331731,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-257.516869960488,-102.171174127851,657.589051326666,6.3914169743681,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-258.820644818926,-101.998360470395,663.980468301034,6.77291465366841,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-260.136225247107,-101.817450586395,670.753382954702,6.6042271077722,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-261.464255293309,-101.627775602898,677.357610062474,6.00827516344293,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-262.804137989688,-101.427856400258,683.365885225917,5.63845844145328,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-264.154322795336,-101.215826395403,689.004343667371,5.78229341017527,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-265.513617359664,-100.989494272716,694.786637077546,6.28558032586386,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-266.881924820625,-100.747319590878,701.07221740341,6.56365396074636,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-268.260051634612,-100.488910031013,707.635871364156,6.46972707540829,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-269.648579988268,-100.215079578253,714.105598439564,6.3381791676685,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-271.047472257064,-99.927177436558,720.443777607233,5.88684896532186,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-272.45650027557,-99.6258520479216,726.330626572555,5.15116238414714,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-273.87460533906,-99.3108873748332,731.481788956702,4.68043455618363,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-275.300174842107,-98.9822325067979,736.162223512886,4.7009352106711,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-276.732306513241,-98.640562850777,740.863158723557,5.14644823706988,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-278.171287325912,-98.2872257587804,746.009606960627,5.67623023688043,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-279.618252620489,-97.9233401022883,751.685837197507,6.03848799504374,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-281.074209841535,-97.5487537145818,757.724325192551,5.93312913141506,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-282.539983679238,-97.163926911122,763.657454323966,5.64097881505381,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
