RealX,RealY,Velocity,Acceleration,TrialTime,ReactionTime,TouchTime,MovementTimeDat,TouchRegistered,TouchX,TouchY,TouchOnTarget,TargetDisparity,ROIleft,ROItop,ROIright,ROIbottom,MovementTime
-415.762515331998,34.8258559173756,536.93317655547,-4.52898726331182,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-416.243331596708,35.7860666567101,532.404189292158,-4.46185929785975,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-416.718226449675,36.7391100774045,527.942329994298,-4.49687279094451,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-417.18935886253,37.6840580467431,523.445457203354,-4.26204157778341,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-417.658547229016,38.6199228144427,519.18341562557,-3.73485960627181,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-418.12743066826,39.5463967734102,515.448556019299,-3.51432790582726,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-418.597919845775,40.4636692462614,511.934228113471,-3.72853981349488,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-419.071389657195,41.3714869335372,508.205688299976,-3.96046290588436,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-419.548212859962,42.2691125346565,504.245225394092,-4.13509129707137,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-420.027789204613,43.1562762844695,500.110134097021,-4.37738702947814,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-420.509169967268,44.0330391636176,495.732747067543,-4.52644004931034,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-420.991865321771,44.8990697755483,491.206307018232,-4.54110168381811,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-421.475328263928,45.7542879510912,486.665205334414,-4.43899362364306,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-421.958728968184,46.5990931638226,482.226211710771,-4.39736353382796,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-422.441406172507,47.4340729201465,477.828848176943,-4.37748087761537,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-422.923723099617,48.2590892923616,473.451367299328,-4.0839752994267,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-423.406351529704,49.0737638207851,469.367391999901,-4.31472399687959,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-423.889651718248,49.8785270918434,465.052668003021,-4.66362794437185,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-424.373387996154,50.6729420649559,460.38904005865,-4.78461266589301,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-424.856678248326,51.4566912627097,455.604427392757,-4.62214973513471,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-425.338390354449,52.2301607345404,450.982277657622,-4.62755937975885,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-425.817906187655,52.9941009316435,446.354718277863,-4.79681724297365,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-426.294692963401,53.7488224091365,441.557901034889,-5.23842251686352,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-426.76796815514,54.4944121842475,436.319478518026,-5.68013581981978,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-427.236658711243,55.2305017928932,430.639342698206,-5.92024360501716,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-427.69956626602,55.9568058405543,424.719099093189,-5.44060447434282,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-428.155958887848,56.6732212418959,419.278494618846,-4.94445224298664,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-428.60618254243,57.3806648686636,414.334042375859,-4.69336089007214,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-429.050901895106,58.079889791018,409.640681485787,-5.03075411821368,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-429.490560017,58.7712093174055,404.609927367574,-5.63795015325377,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-429.92525353597,59.453762112333,398.97197721432,-5.71701333747546,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-430.35515164591,60.1259988038924,393.254963876844,-5.81252519442148,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-430.780997075928,60.7872502962824,387.442438682423,-6.03017811653484,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-431.203275730764,61.4369635490634,381.412260565888,-6.45788847622214,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-431.62168563539,62.0747992659612,374.954372089666,-6.67473953073358,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-432.035164232578,62.7004178192859,368.279632558932,-6.40565387703049,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-432.442374227367,63.3141763802648,361.873978681902,-6.13937344603107,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-432.842605440931,63.9171905438439,355.734605235871,-5.84562311955324,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-433.235841267262,64.510110456091,349.888982116318,-5.48331521012176,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-433.623031985137,65.0930105737932,344.405666906196,-5.18216869021467,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-434.005266914746,65.6660354529872,339.223498215981,-4.58400936112815,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-434.383380135487,66.2293477280785,334.639488854853,-4.08532206246696,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-434.7580793233,66.7839059925159,330.554166792386,-3.91680652829626,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-435.130363703109,67.330228762759,326.63736026409,-4.28458153663809,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-435.500807264366,67.8683174435583,322.352778727452,-4.71065644620415,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-435.869146500334,68.3974407402099,317.642122281248,-4.80421014386542,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-436.234600658759,68.9170842040187,312.837912137382,-4.85119094944304,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-436.596733631492,69.4273095925892,307.986721187939,-4.74465336651582,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-436.955214223763,69.9282237036672,303.242067821423,-5.08695706538799,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-437.309911742045,70.4201715436979,298.155110756035,-5.52310013004933,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-437.659984027574,70.9029088171546,292.632010625986,-5.61815380405125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-438.005138111774,71.375563694134,287.013856821935,-5.69912198363477,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-438.345954936509,71.8374638002268,281.3147348383,-5.58657783789977,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-438.682878396402,72.2880573003158,275.7281570004,-5.32402378248679,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-439.015869523697,72.7276263795216,270.404133217913,-5.08763937925551,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-439.34462687995,73.1570354871978,265.316493838658,-4.59119680735563,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-439.669180516114,73.5768405668049,260.725297031302,-4.44304537462034,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-439.989352912996,73.9884233146488,256.282251656682,-4.2705652433969,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-440.304693267879,74.3925060173711,252.011686413285,-4.36211736956764,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-440.615065377257,74.7896315819924,247.649569043717,-4.61811306377083,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-440.920046839392,75.1798975732653,243.031455979947,-4.46974113477157,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-441.219008535616,75.5631456111906,238.561714845175,-4.02547545166857,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-441.511727765551,75.9399243520795,234.536239393506,-3.09758287248943,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-441.798193752663,76.3113624069193,231.438656521017,-2.27874760536037,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-442.07884693367,76.6794509817485,229.159908915657,-1.846756833054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-442.353906838958,77.0460558152134,227.313152082603,-1.50943365287702,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-442.623226347378,77.4123235845071,225.803718429726,-1.17067956918569,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-442.886890962097,77.7789708918366,224.63303886054,-0.950700043331295,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-443.144618577131,78.1469606811509,223.682338817209,-0.738439582820007,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-443.395781730129,78.5171663339592,222.943899234389,-1.06554246333332,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-443.6400109776,78.8902186138114,221.878356771055,-1.46062393921753,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-443.876953289598,79.265423040223,220.417732831838,-2.25068471672384,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-444.106342794233,79.6418753784412,218.167048115114,-3.09615039464575,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-444.327114720348,80.018235844182,215.070897720468,-3.68855122321722,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-444.538773643535,80.392698745443,211.382346497251,-3.79264625427456,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-444.741785433233,80.7635305117279,207.589700242976,-3.57745846758749,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-444.93698405478,81.1299611773852,204.012241775389,-3.33522089569209,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-445.125687459066,81.4917276827279,200.677020879697,-3.06878215445724,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-445.309028662242,81.8487585918303,197.60823872524,-2.99754366020269,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-445.48781462198,82.2012236888952,194.610695065037,-2.9649344844276,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-445.66162573527,82.5494807597952,191.645760580609,-2.94564072616271,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-445.829826217459,82.893894737423,188.700119854447,-2.83937377675937,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-445.991807195786,83.2347658326957,185.860746077687,-2.69534543027876,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.147510766689,83.5723058536387,183.165400647408,-2.46187320816827,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.297091210619,83.9067067309869,180.70352743924,-2.0642846152638,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.441040666742,84.2382087873874,178.639242823976,-1.33669993202466,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.579796100518,84.5674425127324,177.302542891952,-1.00877505513228,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.714044332984,84.8956530837739,176.293767836819,-0.900006885582741,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.844096303893,85.2233792731077,175.393760951237,-0.620173007181393,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.96951012938,85.5509815592705,174.773587944055,-0.513413849646412,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-447.089279258982,85.8793694149622,174.260174094409,-0.0281001976070172,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-447.202421776829,86.209013471115,174.232073896802,0.484363989507358,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-447.3088069708,86.540840915431,174.716437886309,0.767959910531431,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-447.408735411127,86.8756806405003,175.484397796841,0.685502054347495,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-447.503067193545,87.2137347934201,176.169899851188,0.257346705896708,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-447.592243326701,87.554602732261,176.427246557085,-0.270053536943465,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-447.67575530847,87.897432197465,176.157193020141,-0.700192406571972,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-447.753561586482,88.2410476943693,175.457000613569,-0.699858136391327,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-447.826085681803,88.5843855627367,174.757142477178,-0.59544061492673,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-447.894078172583,88.9272226327638,174.161701862251,-0.561170363182043,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-447.958737389097,89.2694920869983,173.600531499069,-0.714833257973908,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-448.021833026973,89.610911943814,172.885698241095,-0.928227243009815,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-448.084413537314,89.9509730241374,171.957470998086,-1.10292309317992,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-448.147361541104,90.2890780908652,170.854547904906,-1.15235047850948,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-448.212189433524,90.624581370318,169.702197426396,-0.973610784050123,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-448.280314177611,90.9570785319427,168.728586642346,-1.11050951927351,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-448.352350819105,91.2867572635641,167.618077123073,-1.20396829421856,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-448.427858050741,91.613379273056,166.414108828854,-1.63192541315934,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-448.506690310273,91.9367368109705,164.782183415695,-1.86347930621446,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-448.588741364072,92.255923741241,162.91870410948,-1.96248410968568,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-448.673794486485,92.570464649491,160.956219999795,-1.82467462019656,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-448.761886848607,92.8800891878631,159.131545379598,-1.50101295384968,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-448.853631472984,93.1848420694535,157.630532425748,-1.64898052250749,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-448.949004614962,93.4853308426222,155.981551903241,-2.05879713356447,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-449.047644358117,93.7812889126371,153.922754769676,-2.36820632757693,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-449.149111619862,94.0719317390366,151.554548442099,-2.41613530090152,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-449.252734418805,94.3567780838492,149.138413141198,-2.63554198427045,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-449.357350998423,94.636106629412,146.502871156927,-2.30359011864235,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-449.46127804883,94.9100619783696,144.199281038285,-1.71515105763237,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-449.563848498357,95.1796042449841,142.484129980653,-1.11990559084853,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-449.665264511067,95.4459155319239,141.364224389804,-0.505938184794019,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-449.766376719997,95.7099452593306,140.85828620501,0.282719866440033,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-449.868301498576,95.9725772579182,141.14100607145,0.701783827842121,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-449.971771890075,96.2352120089748,141.842789899292,0.55336297382388,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-450.07635844676,96.498914796875,142.396152873116,-0.0996691827643303,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-450.181127140734,96.7637358273376,142.296483690352,-0.32395793383742,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-450.285209286276,97.0286132783636,141.972525756514,0.0862137511450953,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-450.388271747786,97.2931939301624,142.05873950766,0.303732251972747,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-450.491162036644,97.5580265760741,142.362471759632,0.364605071531088,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
