RealX,RealY,Velocity,Acceleration,TrialTime,ReactionTime,TouchTime,MovementTimeDat,TouchRegistered,TouchX,TouchY,TouchOnTarget,TargetDisparity,ROIleft,ROItop,ROIright,ROIbottom,MovementTime
-450.594908232166,97.8231775149311,142.727076831163,-0.0821900355737171,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-450.699669975,98.0887129195036,142.64488679559,-0.636736323230593,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-450.805261017612,98.3537427039352,142.008150472359,-0.781753109885869,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-450.911419388033,98.617173263271,141.226397362473,-0.724578896847191,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-451.01775377859,98.8788459187637,140.501818465626,-0.389493990794392,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-451.124021553989,99.1389808911921,140.112324474832,0.11716196529494,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-451.230683848264,99.3981121491659,140.229486440127,0.0674190878375214,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-451.338200435136,99.6571438441695,140.296905527964,-0.306550973140247,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-451.446649125618,99.9159328863169,139.990354554824,-0.635613199250656,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-451.555818926569,100.173752885607,139.354741355573,-1.50750411393793,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-451.66526771734,100.43007287693,137.847237241635,-2.06254863830495,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-451.773053140846,100.683824223213,135.78468860333,-2.30821114848652,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-451.87756935351,100.934475949572,133.476477454844,-2.39894755537892,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-451.977819222314,101.181890265932,131.077529899465,-2.41156007689085,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-452.073192364292,101.426081255051,128.665969822574,-2.30436587435548,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-452.163326863019,101.667111334711,126.361603948219,-2.00075291827743,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-452.248370274223,101.905095867865,124.360851029941,-1.62232238202509,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-452.329512646894,102.140209458354,122.738528647916,-1.25730203827631,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-452.408187017716,102.372737583609,121.48122660964,-1.0020943341471,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-452.485486702063,102.603075406109,120.479132275493,-0.945696267768994,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-452.561896037624,102.831597831036,119.533436007724,-1.09051929994338,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-452.637143823383,103.058513542334,118.44291670778,-1.31163445111456,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-452.710608574395,103.28371973326,117.131282256666,-1.60048313848813,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-452.782067657369,103.506817354478,115.530799118178,-1.91345246290435,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-452.85115268102,103.727309353622,113.617346655273,-2.07363408639871,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-452.91706746402,103.944773942063,111.543712568874,-1.8505587706431,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-452.97874193518,104.159166709809,109.693153798231,-1.13634385661858,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-453.035619848488,104.371051713853,108.556809941613,-0.163695466741927,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-453.088874384306,104.581532777974,108.393114474871,0.853269041315784,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-453.1399395092,104.792218852696,109.246383516187,1.69816814024679,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-453.189476203598,105.00502206027,110.944551656433,2.16117684208295,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-453.236981110627,105.221766282747,113.105728498516,2.04233428106757,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-453.280927462925,105.443667930772,115.148062779584,1.85626388681604,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-453.319442639113,105.670720538445,117.0043266664,1.87011125745184,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-453.351513233477,105.902521157106,118.874437923852,2.07913240497761,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-453.377009570985,106.138898957968,120.953570328829,2.2906072815495,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-453.395553625168,106.380094278726,123.244177610379,2.35677963816684,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-453.405988441445,106.626361661603,125.600957248546,2.74980673936257,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-453.406731859762,106.877562476044,128.350763987908,2.95766642891394,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-453.39695950686,107.13407792506,131.308430416822,3.14653432520481,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-453.376835813657,107.395922635845,134.454964742027,3.29016179795346,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-453.346953814751,107.663167123752,137.745126539981,3.17972859664386,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-453.308512871198,107.935962236246,140.924855136624,3.1684827277922,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-453.262553372821,108.214039534295,144.093337864417,3.28060319591316,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-453.209731816374,108.497344040511,147.37394106033,3.42956557277358,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-453.150663217995,108.78611248529,150.803506633103,4.07244395847039,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-453.085129627349,109.080513808229,154.875950591574,4.56564481080997,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-453.012002130585,109.381509837279,159.441595402384,5.041016948395,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-452.930088956815,109.689692772142,164.482612350779,5.39572295191971,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-452.838154211371,110.005550527536,169.878335302698,5.33167227727594,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-452.735508476956,110.329430827072,175.210007579974,5.12562238869788,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-452.621903830111,110.660924675039,180.335629968672,4.8745242405156,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-452.497933346098,110.999620817382,185.210154209188,4.3151494410196,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-452.36435921176,111.345119233478,189.525303650207,3.82552453310436,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-452.221966046993,111.696407647068,193.350828183312,3.81938478469732,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-452.072075117229,112.052877674155,197.170212968009,3.7425642457838,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-451.915795310307,112.41492876651,200.912777213793,3.44158829150047,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-451.753588970152,112.782560211581,204.354365505293,2.64902833893444,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-451.58556891548,113.155135154421,207.003393844228,1.82983598578991,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-451.412309402286,113.531144145457,208.833229830018,1.23832020399257,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-451.234316758393,113.908985236717,210.07155003401,0.807670790934878,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-451.051811048798,114.287418705771,210.879220824945,0.32680931297017,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-450.865269794799,114.66568123849,211.206030137915,-0.115114768584533,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-450.676196934185,115.043415804086,211.090915369331,-0.521136137338772,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-450.486519579261,115.420589503109,210.569779231992,-0.891044382990032,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-450.298145522773,115.797250813235,209.678734849002,-0.706428309018008,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-450.112375270375,116.17321637112,208.972306539984,-0.858291545585729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-449.929465516302,116.549011157496,208.114014994398,-1.2947392100981,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-449.749899528402,116.924513259937,206.8192757843,-1.39550372186409,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-449.574082172714,117.298926278918,205.423772062436,-1.49322316643062,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-449.402044975084,117.67201997646,203.930548896005,-1.26496164432268,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-449.233814609858,118.043569729936,202.665587251683,-0.730344990517835,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-449.070125585407,118.414378662269,201.935242261165,0.00785307289666548,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-448.911416758451,118.78575835546,201.943095334062,0.672650889834472,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-448.756883528379,119.15891185714,202.615746223896,1.20128118443938,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-448.605348822954,119.534743994567,203.817027408335,1.72910343368395,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-448.455864663307,119.91398008022,205.546130842019,2.00022109655913,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-448.307673226798,120.297433005312,207.546351938579,1.90626901611628,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-448.159844797007,120.685310187108,209.452620954695,1.23455069971894,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-448.011853667297,121.077203319513,210.687171654414,0.0706011670750684,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-447.863174479835,121.471475860294,210.757772821489,-1.12538334541873,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-447.713483308254,121.865516351069,209.63238947607,-2.25437803973614,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-447.563664300206,122.257099317625,207.378011436334,-3.44796567697355,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-447.415830661694,122.644614186803,203.93004575936,-4.66512778096157,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-447.272393859052,123.026420077147,199.264917978399,-6.07954857830399,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-447.136156384298,123.400940277697,193.185369400095,-7.4026942620834,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-447.009853702709,123.766084058179,185.782675138011,-8.88904973299861,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.895296766857,124.119549074798,176.893625405013,-10.2294632026098,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.794005939416,124.458526341163,166.664162202403,-11.2429909856451,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.707472407514,124.780426511569,155.421171216758,-12.2237995518066,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.636800747821,125.083128474505,143.197371664951,-13.1448881657915,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.582109828309,125.364252739431,130.05248349916,-13.5031992257144,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.543227991193,125.621435158347,116.549284273445,-13.2808199727333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.519718620412,125.853345167066,103.268464300712,-13.0837709214989,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.510338805971,126.059668994961,90.1846933792133,-12.8530131594624,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.513757533969,126.240005979461,77.3316802197509,-11.9356692710123,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.528895137212,126.393926764381,65.3960109487386,-10.2572567673023,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.55460145281,126.522167702971,55.1387541814363,-8.21615724440039,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.589034634892,126.626931651076,46.9225969370359,-6.0086035940331,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.630261810747,126.711236101636,40.9139933430028,-4.22356900479716,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.676398210388,126.778817549041,36.6904243382057,-3.05055519448871,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.725502523901,126.833347498122,33.6398691437169,-2.65703108298128,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.775495811318,126.878372317914,30.9828380607357,-2.66005518795412,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.824158484757,126.916734919897,28.3227828727815,-2.7933635327993,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.869246572103,126.951024634072,25.5294193399822,-3.01064974979492,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.908656881383,126.983487420917,22.5187695901873,-2.91462777797076,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.940423368104,127.015413433146,19.6041418122166,-1.82105320602725,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.962477144919,127.047831336116,17.7830886061893,-0.128415531569317,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.973598136418,127.081614120335,17.65467307462,1.34595340422253,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.973850011238,127.116922568114,19.0006264788425,2.01776361188034,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.964184547917,127.153674085703,21.0183900907229,2.13490084118679,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.945589071639,127.191374207056,23.1532909319097,1.78077661642321,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.919399276442,127.229563134135,24.9340675483329,1.39580833937274,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.887297913229,127.267725070379,26.3298758877056,0.92786766828004,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.850981527165,127.305858645615,27.2577435559857,0.37400482383471,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.811812661377,127.343776165154,27.6317483798204,-0.139879704258664,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.770561291024,127.380550864583,27.4918686755617,-0.498400400491818,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.727391855072,127.414603928656,26.9934682750699,-0.752981919963187,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.682323265574,127.444326168792,26.2404863551067,-0.935663563330142,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.636027155849,127.469043019743,25.3048227917766,-1.05099316921113,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.58934387775,127.488588038852,24.2538296225654,-1.19303783878343,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.543047768025,127.50306779126,23.060791783782,-1.41034285986587,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.497979178527,127.512866909149,21.6504489239161,-1.71330164383939,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.455061617396,127.518615883061,19.9371472800767,-2.08178437182417,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.41526577522,127.521115945492,17.8553629082526,-2.46680504132671,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.379555209969,127.521223033226,15.3885578669259,-2.79946700288877,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.348815515429,127.519705788195,12.5890908640371,-3.00037343421898,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.323771223463,127.517112667476,9.58871742981809,-2.98295184804081,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.30489760137,127.51371260911,6.60576558177728,-2.68508257590929,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.292337632207,127.509614837725,3.920683005868,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-446.285837394425,127.505229187295,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
